Date,AAPL_Close,MSFT_Close,GOOGL_Close,AMZN_Close,TSLA_Close,BRK-B_Close,NVDA_Close,META_Close,JNJ_Close,V_Close
15-07-2015,192.5,242.5,212.5,272.5,292.5,392.5,342.5,312.5,232.5,252.5
16-07-2015,192.6,242.6,212.6,272.6,292.6,392.6,342.6,312.6,232.6,252.6
17-07-2015,192.7,242.7,212.7,272.7,292.7,392.7,342.7,312.7,232.7,252.7
18-07-2015,192.8,242.8,212.8,272.8,292.8,392.8,342.8,312.8,232.8,252.8
19-07-2015,192.9,242.9,212.9,272.9,292.9,392.9,342.9,312.9,232.9,252.9
20-07-2015,193,243,213,273,293,393,343,313,233,253
21-07-2015,193.1,243.1,213.1,273.1,293.1,393.1,343.1,313.1,233.1,253.1
22-07-2015,193.2,243.2,213.2,273.2,293.2,393.2,343.2,313.2,233.2,253.2
23-07-2015,193.3,243.3,213.3,273.3,293.3,393.3,343.3,313.3,233.3,253.3
24-07-2015,193.4,243.4,213.4,273.4,293.4,393.4,343.4,313.4,233.4,253.4
25-07-2015,193.5,243.5,213.5,273.5,293.5,393.5,343.5,313.5,233.5,253.5
26-07-2015,193.6,243.6,213.6,273.6,293.6,393.6,343.6,313.6,233.6,253.6
27-07-2015,193.7,243.7,213.7,273.7,293.7,393.7,343.7,313.7,233.7,253.7
28-07-2015,193.8,243.8,213.8,273.8,293.8,393.8,343.8,313.8,233.8,253.8
29-07-2015,193.9,243.9,213.9,273.9,293.9,393.9,343.9,313.9,233.9,253.9
30-07-2015,194,244,214,274,294,394,344,314,234,254
31-07-2015,194.1,244.1,214.1,274.1,294.1,394.1,344.1,314.1,234.1,254.1
01-08-2015,194.2,244.2,214.2,274.2,294.2,394.2,344.2,314.2,234.2,254.2
02-08-2015,194.3,244.3,214.3,274.3,294.3,394.3,344.3,314.3,234.3,254.3
03-08-2015,194.4,244.4,214.4,274.4,294.4,394.4,344.4,314.4,234.4,254.4
04-08-2015,194.5,244.5,214.5,274.5,294.5,394.5,344.5,314.5,234.5,254.5
05-08-2015,194.6,244.6,214.6,274.6,294.6,394.6,344.6,314.6,234.6,254.6
06-08-2015,194.7,244.7,214.7,274.7,294.7,394.7,344.7,314.7,234.7,254.7
07-08-2015,194.8,244.8,214.8,274.8,294.8,394.8,344.8,314.8,234.8,254.8
08-08-2015,194.9,244.9,214.9,274.9,294.9,394.9,344.9,314.9,234.9,254.9
09-08-2015,195,245,215,275,295,395,345,315,235,255
10-08-2015,195.1,245.1,215.1,275.1,295.1,395.1,345.1,315.1,235.1,255.1
11-08-2015,195.2,245.2,215.2,275.2,295.2,395.2,345.2,315.2,235.2,255.2
12-08-2015,195.3,245.3,215.3,275.3,295.3,395.3,345.3,315.3,235.3,255.3
13-08-2015,195.4,245.4,215.4,275.4,295.4,395.4,345.4,315.4,235.4,255.4
14-08-2015,195.5,245.5,215.5,275.5,295.5,395.5,345.5,315.5,235.5,255.5
15-08-2015,195.6,245.6,215.6,275.6,295.6,395.6,345.6,315.6,235.6,255.6
16-08-2015,195.7,245.7,215.7,275.7,295.7,395.7,345.7,315.7,235.7,255.7
17-08-2015,195.8,245.8,215.8,275.8,295.8,395.8,345.8,315.8,235.8,255.8
18-08-2015,195.9,245.9,215.9,275.9,295.9,395.9,345.9,315.9,235.9,255.9
19-08-2015,196,246,216,276,296,396,346,316,236,256
20-08-2015,196.1,246.1,216.1,276.1,296.1,396.1,346.1,316.1,236.1,256.1
21-08-2015,196.2,246.2,216.2,276.2,296.2,396.2,346.2,316.2,236.2,256.2
22-08-2015,196.3,246.3,216.3,276.3,296.3,396.3,346.3,316.3,236.3,256.3
23-08-2015,196.4,246.4,216.4,276.4,296.4,396.4,346.4,316.4,236.4,256.4
24-08-2015,196.5,246.5,216.5,276.5,296.5,396.5,346.5,316.5,236.5,256.5
25-08-2015,196.6,246.6,216.6,276.6,296.6,396.6,346.6,316.6,236.6,256.6
26-08-2015,196.7,246.7,216.7,276.7,296.7,396.7,346.7,316.7,236.7,256.7
27-08-2015,196.8,246.8,216.8,276.8,296.8,396.8,346.8,316.8,236.8,256.8
28-08-2015,196.9,246.9,216.9,276.9,296.9,396.9,346.9,316.9,236.9,256.9
29-08-2015,197,247,217,277,297,397,347,317,237,257
30-08-2015,197.1,247.1,217.1,277.1,297.1,397.1,347.1,317.1,237.1,257.1
31-08-2015,197.2,247.2,217.2,277.2,297.2,397.2,347.2,317.2,237.2,257.2
01-09-2015,197.3,247.3,217.3,277.3,297.3,397.3,347.3,317.3,237.3,257.3
02-09-2015,197.4,247.4,217.4,277.4,297.4,397.4,347.4,317.4,237.4,257.4
03-09-2015,197.5,247.5,217.5,277.5,297.5,397.5,347.5,317.5,237.5,257.5
04-09-2015,197.6,247.6,217.6,277.6,297.6,397.6,347.6,317.6,237.6,257.6
05-09-2015,197.7,247.7,217.7,277.7,297.7,397.7,347.7,317.7,237.7,257.7
06-09-2015,197.8,247.8,217.8,277.8,297.8,397.8,347.8,317.8,237.8,257.8
07-09-2015,197.9,247.9,217.9,277.9,297.9,397.9,347.9,317.9,237.9,257.9
08-09-2015,198,248,218,278,298,398,348,318,238,258
09-09-2015,198.1,248.1,218.1,278.1,298.1,398.1,348.1,318.1,238.1,258.1
10-09-2015,198.2,248.2,218.2,278.2,298.2,398.2,348.2,318.2,238.2,258.2
11-09-2015,198.3,248.3,218.3,278.3,298.3,398.3,348.3,318.3,238.3,258.3
12-09-2015,198.4,248.4,218.4,278.4,298.4,398.4,348.4,318.4,238.4,258.4
13-09-2015,198.5,248.5,218.5,278.5,298.5,398.5,348.5,318.5,238.5,258.5
14-09-2015,198.6,248.6,218.6,278.6,298.6,398.6,348.6,318.6,238.6,258.6
15-09-2015,198.7,248.7,218.7,278.7,298.7,398.7,348.7,318.7,238.7,258.7
16-09-2015,198.8,248.8,218.8,278.8,298.8,398.8,348.8,318.8,238.8,258.8
17-09-2015,198.9,248.9,218.9,278.9,298.9,398.9,348.9,318.9,238.9,258.9
18-09-2015,199,249,219,279,299,399,349,319,239,259
19-09-2015,199.1,249.1,219.1,279.1,299.1,399.1,349.1,319.1,239.1,259.1
20-09-2015,199.2,249.2,219.2,279.2,299.2,399.2,349.2,319.2,239.2,259.2
21-09-2015,199.3,249.3,219.3,279.3,299.3,399.3,349.3,319.3,239.3,259.3
22-09-2015,199.4,249.4,219.4,279.4,299.4,399.4,349.4,319.4,239.4,259.4
23-09-2015,199.5,249.5,219.5,279.5,299.5,399.5,349.5,319.5,239.5,259.5
24-09-2015,199.6,249.6,219.6,279.6,299.6,399.6,349.6,319.6,239.6,259.6
25-09-2015,199.7,249.7,219.7,279.7,299.7,399.7,349.7,319.7,239.7,259.7
26-09-2015,199.8,249.8,219.8,279.8,299.8,399.8,349.8,319.8,239.8,259.8
27-09-2015,199.9,249.9,219.9,279.9,299.9,399.9,349.9,319.9,239.9,259.9
